filename,speech, speechV,Avgf0,Avgf1,Avgf2,Avgf3,Avgf4,Avgf5,Avgf6,Avgf7,Avgf8,Avgf9,Avgf10,Avgf11,Avgf12, total_energy,total_F,total_SFM
0_listens3-audio-26-05-2014-19_18_03.wav,yes, yes,6.49740175497,7.98156983297,9.53644131233,9.60760119755,9.16453868126,9.2119347824,9.39649947309,9.20318016166,9.05976766354,9.24978631055,9.41935881305,9.57888065126,9.87203618414, 49.90249382017718,408.1,-3.2074556631967726
0_listens3-audio-27-05-2014-10_42_38.wav,yes, yes,5.21472687803,6.13538462981,7.12504874851,7.34809558332,6.85484296332,7.25912476233,7.61465455786,8.00592042717,7.99146940303,8.40690076995,8.56162626437,8.74807170589,8.62351263049, 41.719085919382344,366.70000000000005,-2.8239300746803364
0_listens3-audio-27-05-2014-10_52_39.wav,yes, yes,5.85162194989,6.97115034358,7.6216975436,8.08973603372,8.28839115408,8.43299795641,8.47268446621,8.50809055422,8.48285011363,8.75772207559,9.20439869616,9.55782415895,9.84261132365, 46.360291278321036,304,-2.1225797319098305
0_listens3-audio-27-05-2014-13_39_03.wav,yes, yes,5.61036124765,5.50793061825,5.85083803523,5.97898487936,5.98313868632,6.27623248105,6.58380393376,6.77771010581,6.91496026616,7.07886589737,7.20782824571,7.22548933273,7.22140964124, 38.31978289923935,301.3,-1.5563739750495706
0_listens3-audio-27-05-2014-20_32_59.wav,yes, yes,7.35907629664,8.87115115147,10.1360687165,10.5196395707,10.5917213063,10.6006582583,10.4648794394,10.848991802,10.947588315,10.8865457749,11.3910778042,11.4601596284,11.5816889972, 55.611937086698404,381.1,-2.4659139398530243
0_listens3-audio-27-05-2014-20_48_00.wav,yes, yes,6.03740655832,7.3024015105,9.27692842194,10.0986593594,9.50399856827,9.62356876064,9.95247034001,9.9074436223,10.0134315738,10.2560031412,10.3109576321,10.2400583037,10.1822573783, 50.85942822833332,445.5,-2.955780626266077
0_listens3-audio-27-05-2014-20_53_01.wav,yes, yes,5.48088297468,6.72138901883,8.57826799789,9.51020554792,8.6865444692,8.67886293311,9.08415117145,9.10913105886,9.38296271092,9.62559595461,9.65002521863,9.38396068048,9.17572430406, 47.31516600428874,327,-2.1595790480746024
0_listens3-audio-29-05-2014-18_15_41.wav,yes, yes,5.34574537265,6.26979187424,7.70221066733,8.18841944468,8.11421103018,9.12251910603,9.40989112414,9.14878545991,9.41632670394,9.41463919349,9.01173157378,8.8418418803,8.97765386365, 45.50622740770862,303.1,-2.4778032648134523
0_listens3-audio-29-05-2014-18_20_42.wav,yes, yes,6.78467672211,8.35522166787,9.17805773733,9.63410716744,9.70244738144,10.1518633361,10.446670907,10.4746371461,10.8561325666,10.6481864385,10.3161909332,10.2914302669,10.3804342469, 51.59820707741806,300.1,-5.163748532243477
0_listens3-audio-29-05-2014-18_40_44.wav,yes, yes,4.9349817354,5.86513538816,6.69608821084,6.9685741918,7.22145344577,8.13308338508,8.26944247081,8.38520829317,8.58695823757,8.53807122106,8.08798088132,8.02888954872,8.08832834532, 41.15548560774428,493.90000000000003,-3.8116375832679985
0_listens3-audio-29-05-2014-18_45_45.wav,yes, yes,8.57308527935,9.38189768298,9.94426278377,10.6798060825,11.6664951576,13.3127504266,13.6060255326,12.8106347487,13.5307039117,14.2905717646,15.2328234172,14.8310141029,14.2343507762, 62.88967808778287,353.3,-3.2925613672609066
0_listens3-audio-29-05-2014-19_05_47.wav,yes, yes,6.46567057262,7.37328250183,8.03548449539,8.17670792988,8.43270004589,8.8413144931,9.05991101001,9.03190743989,9.15137536506,9.07366021958,9.04138921291,9.22653388982,9.41461754328, 46.90133585351049,577.9,-2.661894646189052
0_listens3-audio-30-05-2014-09_50_57.wav,yes, yes,4.30884199312,4.86864088557,5.99793688424,6.39995186316,6.65079908827,7.33188145197,7.36122191647,7.30246921275,7.2700619163,7.41367536387,7.59853290897,7.86625317915,8.20114348605, 40.17132699293413,300.90000000000003,-1.8662016999875477
0_listens3-audio-30-05-2014-12_27_48.wav,yes, yes,9.9045349302,10.5267821811,11.2245449173,11.778049052,12.0296958483,12.61987397,12.7146465327,12.6814118028,12.5128081066,12.5648521459,12.5615184624,12.6816750633,12.8373939687, 61.33893833319827,627.6,-2.2557033628869383
0_listens3-audio-30-05-2014-12_32_49.wav,yes, yes,10.5430230425,11.0679030226,11.7347065058,11.8416664481,11.8775927333,11.992560395,12.1555337368,12.1624772741,12.0859856735,12.0686493338,12.1458816623,12.2937010294,12.3906679022, 62.78118899897416,301.5,-1.9286283035678806
0_listens3-audio-30-05-2014-12_37_50.wav,yes, yes,8.49450801139,9.37745614682,10.8090126001,11.2407703448,11.6687618855,12.2945474353,12.5515605017,12.3282455263,11.7706133421,11.4914121556,11.4040279283,11.5148013342,11.7411118835, 57.87758241142119,454.90000000000003,-3.6838945688677036
0_listens3-audio-30-05-2014-13_17_54.wav,yes, yes,10.5980370315,11.3555516492,12.2030306447,12.8142156154,13.5801265664,14.0656304965,14.3258944358,14.130834628,13.714944362,13.6041482529,13.631430694,13.6612571629,13.7300336439, 66.08534804374288,307.5,-2.6249885304739546
0_listens3-audio-30-05-2014-13_22_55.wav,yes, yes,9.37906371002,10.5820301909,11.7419963967,12.6003388325,13.2373656605,14.1533607832,14.3563836514,14.1932933945,13.9585493313,13.9149227691,13.6924698987,13.7259160114,13.8357782634, 64.59869243510596,331.40000000000003,-3.461632046413663
0_listens3-audio-30-05-2014-19_46_46.wav,yes, yes,9.73926221351,10.524206314,11.4263292587,11.8734702803,11.8231368605,12.1919247335,12.2028191354,12.2314171503,12.3972897382,12.6238760155,12.5399593514,12.4447022335,12.2877073945, 60.17934196841772,302.40000000000003,-3.3500579957806518
0_listens3-audio-31-05-2014-12_18_32.wav,yes, yes,10.476853746,10.9890802031,11.1882233786,11.3113967595,11.5820678091,11.9436813765,12.2741852198,12.4165676757,12.2211762517,12.2298527527,12.2973774749,12.4577311177,12.4586500659, 61.52306794390313,301,-2.709819880531562
0_listens3-audio-31-05-2014-12_28_33.wav,yes, yes,10.9369935134,11.469303102,11.6613545009,11.3596665726,11.2847247137,11.3432349486,11.3747269313,11.5067173044,11.6317274857,11.8681761305,11.9942766844,12.1037828026,12.2545928842, 62.139653859062705,443.8,-2.9574680239063897
0_listens3-audio-31-05-2014-12_38_34.wav,yes, yes,10.952924207,11.4899046691,11.1762293691,11.0964297914,11.2006052232,11.7151689199,12.0219021584,12.094141782,12.1009269397,12.1681049534,12.320537272,12.4319933317,12.5449909753, 62.41296592936703,304.90000000000003,-3.112616498732398
0_listens3-audio-31-05-2014-12_43_34.wav,yes, yes,11.22630927,11.8239606536,11.7656579258,11.7324220603,11.8141992776,12.139338491,12.465398557,12.6070165677,12.4665066369,12.4035724056,12.4759962539,12.6018538271,12.6661011539, 64.06592177935411,308.6,-4.047273508612511
0_listens3-audio-31-05-2014-12_48_34.wav,yes, yes,12.3497032687,12.7812384192,12.5245508768,12.0703116377,11.8918643133,11.925673505,12.0027903249,12.1082491513,12.1877904771,12.2916834445,12.4071838883,12.5035146869,12.6618458325, 67.6953992303237,301.1,-3.5682614092360923
0_listens3-audio-31-05-2014-18_35_40.wav,yes, yes,6.14168685379,6.36677029367,7.56914699246,8.16854978443,7.49608733167,6.98213961067,7.17763393546,7.19462978457,7.50808045733,7.95735733596,8.24284440402,8.48793687565,9.1261163276, 45.48510145908525,305.1,-1.8225738605712443
0_listens3-audio-call-24-05-2014-14_22_33.wav,yes, yes,2.82020066479,3.82958324138,4.76134502313,5.52647899889,6.16950961279,6.89734137602,7.40286968343,7.61194218154,7.73002369451,8.00820009975,8.10602892313,7.9140354505,7.72698746015, 37.0771495957775,348,-6.61292102052562
0_listens3-audio-call-30-05-2014-10_35_22.wav,yes, yes,4.51518446803,5.33240293198,6.63176221896,7.28377999651,7.26527962623,7.78699840943,8.07241761529,7.71301147677,7.72642631137,8.09929235143,8.6389038834,8.80266611469,8.35260320943, 41.45765960711652,315.5,-7.002476814289784
0_listens4-audio-03-06-2014-02_50_57.wav,yes, yes,-0.393978176275,0.954708601876,1.45384575392,1.45473302556,1.82827612376,1.91881571587,2.32505127914,2.50667203101,2.95353221982,3.40629660718,3.57283613885,3.59049743204,3.98795429249, 19.55876480723983,300,-0.7741998990700253
0_listens4-audio-03-06-2014-10_46_02.wav,yes, yes,5.55328322914,6.06396004583,6.43914164946,6.87501634478,7.39844369676,7.99634958496,8.32386883659,8.6013155013,9.02153514159,9.36578079795,9.65673516332,9.62993097984,9.77430036111, 42.17315559204467,345,-3.9135821407463536
0_listens4-audio-03-06-2014-10_51_03.wav,yes, yes,5.87458305898,6.46744586561,6.89270256554,7.18485283025,7.51740810498,8.10271073663,8.49427206643,8.6909885095,9.1398690531,9.5832609264,9.96157334325,10.3770614421,10.5507487403, 43.9365741204687,336.3,-3.5378364151661943
0_listens4-audio-03-06-2014-11_31_07.wav,yes, yes,6.34108488774,7.27715394435,8.2514051063,9.1153093512,9.30247635166,9.44431606791,9.47578290572,9.67349767243,9.90186647523,10.4266712909,10.9678222319,11.3536547252,11.5784656067, 49.73212564722513,352.8,-3.4076178770005834
0_listens4-audio-03-06-2014-11_36_07.wav,yes, yes,7.6983465539,8.77436553013,9.67632772256,10.6719810364,11.0213191823,11.0633772476,11.1108993585,11.1831474379,11.548380351,11.8975528897,12.2855966953,12.4968084783,12.55751161, 55.953307762869606,300.6,-3.2828251839052394
0_listens4-audio-03-06-2014-12_11_18.wav,yes, yes,4.29815106671,4.28022962183,5.079298824,6.30790139961,5.9831407171,5.80328606519,6.12438850227,6.48586957435,6.81747909706,6.9320365319,7.09413035384,7.35217639202,7.44897632568, 35.52614485117493,524.9,-3.396008871489815
0_listens4-audio-03-06-2014-12_36_21.wav,yes, yes,8.91665108452,9.9611845569,11.289883378,12.0783974295,12.6855628783,12.7666753478,12.0077092875,11.2413073329,11.0117908973,11.3204956379,11.6004777842,11.5037371874,11.3687261816, 61.17384999997023,409.6,-4.303801087869312
0_listens4-audio-03-06-2014-12_56_23.wav,yes, yes,6.93942148294,7.88301902051,8.69649697092,9.02011453853,9.62571432031,10.2271289161,10.5142271685,10.471904665,10.6681924749,10.9671220797,11.22657209,11.6440168926,11.6878851671, 51.70779198793326,368.90000000000003,-3.432907275648089
0_listens4-audio-04-06-2014-08_01_31.wav,yes, yes,8.11264662007,9.52157034573,9.26199674765,8.45827261723,8.55521391667,9.08597995591,8.94911307497,8.78586954843,8.62759427227,9.00112617686,9.62717331365,9.82446755926,9.82502462827, 52.872724707992944,349.20000000000005,-2.83058359447819
0_listens4-audio-04-06-2014-08_11_32.wav,yes, yes,6.9716258165,7.61234540636,7.21406512467,7.4407005191,7.10924633622,7.35793723987,7.72940032651,7.69230565015,7.79743888848,8.17805084354,8.43623787742,8.59494138637,8.72824185248, 45.91018840190478,380.8,-3.2560094881905486
0_listens4-audio-04-06-2014-08_51_37.wav,yes, yes,5.86528639226,7.6404693384,7.65938339732,8.00953225953,7.83420643484,8.31991612214,8.25795339767,8.10353544383,7.97900310899,8.40185046882,8.6762888242,8.43541616977,8.27520181229, 45.72616131835147,317.70000000000005,-3.5831006901023668
0_listens4-audio-04-06-2014-08_56_37.wav,yes, yes,10.7777468532,10.2030051737,8.72688729845,7.25977910544,6.67979616456,6.87814321215,6.59421947519,6.68899209855,6.80879520925,6.93377547242,7.60208640363,7.96257502521,7.97190611058, 57.22179063722251,321.1,-1.1798322098708098
0_listens4-audio-04-06-2014-13_15_13.wav,yes, yes,8.7756417618,10.2601444567,10.3497535497,10.4078580377,10.7015519482,10.9571469337,10.7161786671,10.6158792411,10.7834309845,10.8467245027,10.6843973514,10.8393288173,11.097054239, 56.632089873973726,301,-4.272054627784457
0_listens4-audio-04-06-2014-13_55_18.wav,yes, yes,7.46206199999,8.85973699813,9.21277918422,9.21903819843,9.53953556212,9.85106609492,10.2736369059,10.1358559642,9.88864108577,9.81301069346,9.88227064318,10.1395168691,10.3873583941, 50.90389471637078,300.3,-2.4418362262669064
0_listens4-audio-04-06-2014-19_11_46.wav,yes, yes,3.07638488003,4.96099909228,4.87366048662,4.90404700264,4.94626783296,5.41948770697,5.88591320424,6.32692306653,6.59517373767,6.75433416774,6.71601822952,7.09438009315,7.46617481837, 34.020708001563676,300.6,-3.1605818450582674
0_listens4-audio-04-06-2014-19_26_48.wav,yes, yes,3.48711232373,5.54561298626,4.91062257171,4.80941895632,4.79273366411,5.19414700871,5.62206866338,6.02411911724,6.35807926891,6.51572088398,6.42076111707,6.59644168841,7.04644289143, 34.25232962829549,345.20000000000005,-2.918155690432359
0_listens4-audio-04-06-2014-19_31_48.wav,yes, yes,3.84411837251,5.63193316964,4.86469000865,4.70882000033,4.6637450772,5.20903925824,5.79943564535,6.17206114237,6.52461603118,6.66396794224,6.7721988646,7.17937325213,7.5515981303, 35.2186667206269,547.7,-3.26819832431362
0_listens4-audio-25-05-2014-13_35_01.wav,yes, yes,3.26195832732,3.86883123844,4.5528146839,4.92530240919,5.02771475759,5.92208248637,6.53669762464,7.22097752702,8.08534552937,8.32858459341,8.67373922923,9.18819628731,9.06458315809, 36.698714320916764,367.90000000000003,-4.691791244562714
0_listens4-audio-25-05-2014-13_50_03.wav,yes, yes,3.42249777702,4.41431666269,5.02122745818,5.30823803235,5.2662319832,5.92977784885,6.6137666321,7.1916980935,7.87224368613,8.30872486224,8.43273268268,8.46174711843,8.54648139284, 36.608863893314876,426.90000000000003,-3.1666915792061814
0_listens4-audio-26-05-2014-13_03_47.wav,yes, yes,4.28458167896,4.99956102429,5.7043394466,6.19404417651,6.68521688525,6.73773918113,6.72398894072,6.89486145025,7.01784265356,7.29644274133,7.72453689705,8.08295307016,7.98849017669, 38.867932327178245,364.1,-2.5906828811479503
0_listens4-audio-26-05-2014-13_58_54.wav,yes, yes,7.65999613518,7.49771066194,7.98254307231,8.24397763941,8.60215213714,9.37317709282,9.93135075714,10.4211367703,10.6719648995,10.8759530198,11.0181804851,11.23201172,11.4081038578, 50.75863173642051,635.5,-2.695782270995384
0_listens4-audio-28-05-2014-08_04_28.wav,yes, yes,6.43089717402,6.42715535781,5.73664159006,6.0151008554,6.039901972,6.46786369287,6.93619560477,7.13369533126,7.38759493349,7.94157222092,7.86141016137,7.90303472611,8.1847229737, 41.53795624588307,471.70000000000005,-1.879606679630501
0_listens4-audio-28-05-2014-13_36_36.wav,yes, yes,4.32293306199,5.60103238867,5.61863268271,5.33548485246,5.32327956332,6.01154816504,6.35848709212,7.33265750313,7.45051009315,7.5149869744,7.65958930496,7.77303613001,8.24888611345, 38.05501862904601,314.70000000000005,-1.0604307081893294
0_listens4-audio-28-05-2014-23_17_48.wav,yes, yes,1.6002435322,3.14841201655,3.45542090145,3.08843610485,3.10012061051,4.20677206421,4.66175334437,5.37848854793,6.4333193792,6.14561776727,5.78752883301,6.39038818172,6.8484491672, 27.537667957508948,492,-1.7139627271257294
0_listens4-audio-29-05-2014-08_22_37.wav,yes, yes,2.74990473152,4.12610184766,4.74213040743,4.67329071836,4.6323415355,4.70093253309,4.71931984326,5.2526391422,5.68026700287,6.11096895588,6.08517649052,6.18405038055,6.41413250951, 31.301687765919503,301.7,-0.8856489720680311
0_listens4-audio-29-05-2014-08_27_38.wav,yes, yes,2.49387729763,3.80377935091,4.49364210904,4.86901716463,5.80913467042,6.10900988115,5.78502897645,5.92274975082,6.38534523661,6.89249448554,6.93912605808,6.74955610824,6.70236313213, 32.66859391321708,309.6,-1.2315809174825958
0_listens4-audio-29-05-2014-08_57_41.wav,yes, yes,1.16956323331,3.50912176336,3.81454265873,3.88627164397,4.31385245473,4.5445522788,4.48116345244,4.71555473227,5.46967468966,7.08599419155,7.09996661162,5.89092920549,6.3880712647, 28.565465410987326,1153.6000000000001,-1.827872757564983
0_listens4-audio-29-05-2014-09_07_42.wav,yes, yes,1.47662083709,3.73889908848,4.21167013334,4.10825828898,4.76023995992,5.0714976874,5.36306632171,5.47660651869,5.52494460136,6.32382018688,6.47513228892,5.5902340423,6.01483871927, 29.992906966214534,323.90000000000003,-2.0218058758615345
0_listens4-audio-29-05-2014-12_25_57.wav,yes, yes,3.34460326129,4.15000899798,5.16042485998,6.05000065657,6.61353269136,7.48891028551,7.41940795458,8.28262586146,8.55846576223,9.14617311805,9.7403437453,9.43420037364,8.92370725375, 39.15634333334507,321.5,-4.347945954457198
0_listens4-audio-29-05-2014-12_46_00.wav,yes, yes,4.76499372334,5.42640747556,6.42348010413,7.1595894872,7.41416607636,8.46068412547,8.59701354627,9.0792247352,9.41498007483,9.80896952605,10.1966125028,10.6245166922,10.5835243393, 45.086781124370155,482.5,-4.709074215739014
0_listens4-audio-29-05-2014-13_16_03.wav,yes, yes,2.87708913707,3.68686429956,4.73500962833,4.79711290201,5.32593960678,5.8971282284,6.30736983663,7.41897120058,8.63206004605,8.32946287395,8.84019994376,8.89181737222,8.6110590823, 36.06685585674322,925.1,-2.6763547318084875
0_listens4-audio-29-05-2014-18_40_16.wav,yes, yes,4.97020796047,5.90432600378,6.54214855203,7.03276739096,8.82784272922,8.84635423915,7.78979427283,7.44541510922,6.85412450784,6.67607891906,6.79545770033,7.13400699067,7.39543276204, 42.31231234197377,421.8,-3.135343307113915
0_listens4-audio-29-05-2014-18_45_17.wav,yes, yes,5.31287535987,6.18562765004,6.63628897395,7.43542143102,8.67962099068,9.16687314493,8.36217801341,8.23297965394,7.35109846209,7.23115642578,6.96889318706,7.17109954495,7.3494241163, 43.69202485121206,740.8000000000001,-6.8399273275325205
0_listens4-audio-29-05-2014-18_55_18.wav,yes, yes,5.19489699955,6.84454446911,7.72785493821,7.59795403965,7.9944032427,8.30187530673,7.76805706344,7.69967133985,7.47573124216,7.48859402727,7.3007384912,7.27260428214,7.33289198653, 43.35609549330669,300.90000000000003,-2.7719519755336974
0_listens4-audio-30-05-2014-02_07_06.wav,yes, yes,2.87978685503,3.56115516594,4.89612923853,5.63035102665,5.14117802848,6.45720085696,6.85938347295,7.2519902952,8.06118338255,8.35271734909,8.63390611939,8.57937493809,8.5309079902, 35.94665505534517,325.70000000000005,-5.480291557050594
0_listens4-audio-30-05-2014-02_32_09.wav,yes, yes,4.60608264812,5.45589038094,6.7726373895,7.25884853133,7.1550203045,7.68429084766,7.75367447074,8.45787211612,9.02965356068,9.19132208626,9.55010130947,9.61370506752,9.51704452428, 42.707723433395444,375.5,-4.00280637509299
0_listens4-audio-30-05-2014-10_51_51.wav,yes, yes,7.32814148221,8.92771829408,9.01840066153,9.37041583345,10.084883583,10.8913401383,10.9271198332,10.8940284138,10.4468312343,10.0632980915,9.94413615342,10.1639306295,10.2801924261, 52.18687383174573,329.3,-2.906195245103221
10_listens1-audio-24-05-2014-15_40_24.wav,yes, yes,3.2193565637,4.32556413075,5.43552896277,5.26051669235,5.78273884674,6.15075058151,5.94373269463,6.75653953413,7.48114782105,7.14172880284,7.01108873001,7.30260630649,9.20873124193, 35.7126600399859,344.415125,-2.9237237546967005
10_listens1-audio-24-05-2014-15_45_25.wav,yes, yes,3.04554935288,4.16449669686,5.48396899932,5.34030233585,5.78491737844,5.85133054503,6.90873780581,7.5787003096,8.12920902833,8.37251914929,8.62017448842,8.56357834565,9.56237867905, 39.15369978313591,355.82225,-2.296824395905104
10_listens1-audio-24-05-2014-16_00_26.wav,yes, yes,8.81670003001,9.90251263203,10.0078827624,9.96196504633,9.90658588488,10.0372882064,10.2556245068,10.3201156229,10.4159654826,10.6219451596,10.8694684116,11.1643364107,11.421807027, 55.12445444286865,301.6884375,-2.146054894290851
10_listens1-audio-24-05-2014-16_05_27.wav,yes, yes,9.21134880373,10.3126550421,10.5081139671,10.4180119569,10.2746799494,10.631938646,10.7526635658,10.788258045,10.813363783,10.8738305695,11.0453193506,11.4222053491,11.7334302843, 57.04692445972616,301.988625,-2.453251063124007
10_listens1-audio-24-05-2014-16_15_28.wav,yes, yes,5.84203299871,6.94031023757,7.26878694174,7.12837026205,6.95162022023,7.15794168664,7.23441565618,7.30951106644,7.43744276906,7.72634210882,7.93662674106,8.0173303669,8.12093971529, 42.286861831644345,301.2881875,-2.0174002153244026
10_listens1-audio-24-05-2014-16_30_29.wav,yes, yes,6.19868163551,7.32985835292,8.39049671359,8.95725211748,9.07633039765,9.5210337694,9.98941635212,10.3065996272,10.2788046389,10.0572319469,9.7389373988,9.53404161092,9.4208315896, 49.043613525152594,301.7885,-2.68809161976002
10_listens1-audio-24-05-2014-16_35_29.wav,yes, yes,6.58299677144,7.8809361218,8.47240506207,9.17238245514,9.47482337076,9.8310085715,10.133914815,10.059910745,9.98911087413,9.99768986836,10.20901902,10.396834483,10.5744809285, 49.698755413647774,385.841,-3.5668401895381137
10_listens1-audio-24-05-2014-16_40_30.wav,yes, yes,6.46564549821,8.33701548744,8.88412887672,9.0055344528,9.24587713047,9.3316045394,9.03236568361,8.79920599507,8.71095046469,8.81167700382,8.92932891197,9.07920383594,9.165612607, 49.03854670649247,305.791,-3.0548521487475444
10_listens1-audio-24-05-2014-16_45_30.wav,yes, yes,6.68238232941,8.90093340903,9.50511349118,9.55441991372,9.91036218996,9.75248775615,9.49123121384,9.6033353743,9.80649767057,10.1143429485,10.2937560461,10.4186667598,10.4381099738, 52.21900080215813,306.4914375,-3.745379441319871
