filename, total_energy,total_F,total_SFM, speechV, 
10_listens3-audio-27-05-2014-02_28_33.wav, 32.06681024308738,300.58774999999997,-0.9168478233954744, no, 
10_listens3-audio-27-05-2014-02_38_35.wav, 31.9218340216663,353.3206875,-0.8990607343988479, no, 
10_listens3-audio-27-05-2014-02_48_36.wav, 31.93010528232874,309.0930625,-0.8983262309027511, no, 
10_listens3-audio-27-05-2014-03_03_39.wav, 31.456994729001774,300.8879375,-0.9148070975688463, no, 
10_listens3-audio-27-05-2014-10_12_35.wav, 38.96559471026267,326.9041875,-1.647899544791622, no, 
10_listens3-audio-27-05-2014-10_22_36.wav, 80.5724696805688,329.9060625,-1.8410311333694214, no, 
10_listens3-audio-27-05-2014-10_27_36.wav, 66.20795388610335,4404.0508125,-1.1100243758329233, no, 
10_listens3-audio-27-05-2014-13_19_01.wav, 41.929685053720824,425.66587499999997,-2.7182358935405135, no, 
10_listens3-audio-27-05-2014-19_57_55.wav, 53.200253629398226,301.988625,-2.0209524816363, no, 
10_listens3-audio-27-05-2014-20_07_56.wav, 42.21124449956122,301.188125,-2.2771052972462598, no, 
10_listens3-audio-27-05-2014-20_22_58.wav, 52.59477041121614,659.1116875,-3.914320380179214, no, 
10_listens3-audio-27-05-2014-20_32_59.wav, 71.09699991671776,740.1623125,-4.165259789876912, no, 
10_listens3-audio-28-05-2014-02_47_36.wav, 40.45411122927678,302.388875,-1.4816636712586688, no, 
10_listens3-audio-28-05-2014-02_52_37.wav, 40.45012824192136,300.787875,-1.4856565544134512, no, 
10_listens3-audio-28-05-2014-03_12_40.wav, 40.335194550638896,300.4876875,-1.5909423863464172, no, 
10_listens3-audio-28-05-2014-03_17_40.wav, 40.504563282134576,300.58774999999997,-1.6612282460075953, no, 
10_listens3-audio-28-05-2014-03_27_41.wav, 40.1864144160184,300.58774999999997,-1.6816880939771106, no, 
10_listens3-audio-28-05-2014-03_32_42.wav, 40.12663626263078,300.387625,-1.6760061867957619, no, 
10_listens3-audio-30-05-2014-03_53_29.wav, 31.381827694962446,300.387625,-0.9539969914306657, no, 
10_listens3-audio-30-05-2014-03_58_31.wav, 31.42499002854003,300.387625,-0.9240990884996569, no, 
10_listens3-audio-30-05-2014-04_08_32.wav, 31.43080443347713,300.2875625,-0.9327493036795809, no, 
10_listens3-audio-30-05-2014-04_13_32.wav, 31.6435264192428,300.387625,-0.9316607780822964, no, 
10_listens3-audio-30-05-2014-04_18_33.wav, 31.592270420567303,300.2875625,-0.9531550256437449, no, 
10_listens3-audio-30-05-2014-09_50_57.wav, 37.514541579909775,300.1875,-0.9872194684510283, no, 
10_listens3-audio-30-05-2014-10_05_59.wav, 33.566632657163964,300.1875,-1.1074198366642838, no, 
10_listens3-audio-30-05-2014-10_16_01.wav, 40.401574978481,524.927875,-3.5285499130293334, no, 
10_listens3-audio-30-05-2014-10_31_03.wav, 54.602672404648715,300.6878125,-0.846086183705031, no, 
10_listens3-audio-30-05-2014-10_45_40.wav, 37.73423594686158,407.654625,-1.6000698925916277, no, 
10_listens3-audio-30-05-2014-12_32_49.wav, 65.5183692219498,304.9905,-1.6396917133800846, no, 
10_listens3-audio-31-05-2014-03_13_10.wav, 31.845102184461595,300.988,-0.9776452479255548, no, 
